This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.6.23)  23 DEC 2016 18:12
entering extended mode
**C:/Users/gvq741/Dropbox/URBAN/project1_locationchoice/paper/sections/descript
ives.tex

(C:/Users/gvq741/Dropbox/URBAN/project1_locationchoice/paper/sections/descripti
ves.tex
LaTeX2e <2016/03/31> patch level 1
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
\OT1/cmr/m/n/10 ear-
 []


Overfull \hbox (13.91669pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 lier
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (13.05559pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 life
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 co-
 []


Overfull \hbox (10.83334pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 ef-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 fi-
 []


Overfull \hbox (20.83336pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 cient
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (23.36116pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 prob-
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 a-
 []


Overfull \hbox (13.61116pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 bly
 []


Overfull \hbox (14.72226pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 dif-
 []


Overfull \hbox (14.75002pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 fer-
 []


Overfull \hbox (16.38892pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 ent,
 []


Overfull \hbox (10.2778pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 cf.
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 ap-
 []


Overfull \hbox (50.2779pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 fig:moveage
 []


Overfull \hbox (25.27782pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 which
 []


Overfull \hbox (25.38892pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 shows
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 un-
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 di-
 []


Overfull \hbox (25.00008pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 tional
 []


Overfull \hbox (21.66672pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 mov-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (23.36116pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 prob-
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 a-
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 bil-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (15.05557pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 ties
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 by
 []


Overfull \hbox (17.22226pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 age.
 []


Overfull \hbox (19.44447pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 Now
 []


Overfull \hbox (22.25005pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 turn-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (20.83336pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 own-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 er-
 []


Overfull \hbox (17.83337pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 ship
 []


Overfull \hbox (16.16669pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 sta-
 []


Overfull \hbox (13.38892pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 tus
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (17.25002pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 pre-
 []


Overfull \hbox (11.38892pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 vi-
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 ous
 []


Overfull \hbox (13.61113pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 pe-
 []


Overfull \hbox (20.30562pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 riod,
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (20.11115pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 sults
 []


Overfull \hbox (21.44447pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 show
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 that
 []


Overfull \hbox (5.83336pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 if
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 an
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 di-
 []


Overfull \hbox (16.94449pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 vid-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 ual
 []


Overfull \hbox (12.80559pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 (or
 []


Overfull \hbox (12.2778pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 his
 []


Overfull \hbox (32.61118pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 spouse)
 []


Overfull \hbox (27.50005pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 owned
 []


Overfull \hbox (12.2778pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 his
 []


Overfull \hbox (23.33339pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 home
 []


Overfull \hbox (15.61115pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 last
 []


Overfull \hbox (13.61113pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 pe-
 []


Overfull \hbox (20.30562pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 riod,
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (23.36116pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 prob-
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 a-
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 bil-
 []


Overfull \hbox (11.6667pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 ity
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (21.66672pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 mov-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (21.11118pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 3.2%
 []


Overfull \hbox (26.72229pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 points
 []


Overfull \hbox (25.58336pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 lower.
 []


Overfull \hbox (19.50003pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 This
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (21.94449pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 quite
 []


Overfull \hbox (18.88895pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 high
 []


Overfull \hbox (22.50005pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 num-
 []


Overfull \hbox (14.19447pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 ber
 []


Overfull \hbox (22.77783pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 given
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 that
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (13.33336pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 av-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 er-
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 age
 []


Overfull \hbox (21.66672pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 mov-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (23.36116pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 prob-
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 a-
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 bil-
 []


Overfull \hbox (11.6667pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 ity
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (20.61115pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 sam-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 ple
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (13.61113pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 be-
 []


Overfull \hbox (14.72224pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 low
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 5%.
 []


Overfull \hbox (16.38892pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 Ad-
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 di-
 []


Overfull \hbox (20.5556pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 tion-
 []


Overfull \hbox (17.77783pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 ally,
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (21.69449pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 more
 []


Overfull \hbox (17.5556pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 kids
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 one
 []


Overfull \hbox (17.27782pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 has,
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (15.11111pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 less
 []


Overfull \hbox (23.05562pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 likely
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 he
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (22.50005pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 move
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 (the
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 co-
 []


Overfull \hbox (10.83334pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 ef-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 fi-
 []


Overfull \hbox (24.7778pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 cients
 []


Overfull \hbox (11.97226pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 for
 []


Overfull \hbox (19.16669pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 each
 []


Overfull \hbox (13.61116pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 kid
 []


Overfull \hbox (16.66669pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 cat-
 []


Overfull \hbox (7.77777pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 e-
 []


Overfull \hbox (19.1945pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 gory
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 are
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (20.00003pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 deed
 []


Overfull \hbox (15.05557pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 sig-
 []


Overfull \hbox (14.72226pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 nif-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (26.66673pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 cantly
 []


Overfull \hbox (14.72226pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 dif-
 []


Overfull \hbox (14.75002pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 fer-
 []


Overfull \hbox (20.27782pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 ent).
 []


Overfull \hbox (12.50002pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 In-
 []


Overfull \hbox (15.58334pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 ter-
 []


Overfull \hbox (15.61111pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 est-
 []


Overfull \hbox (23.3334pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 ingly,
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 cou-
 []


Overfull \hbox (16.72224pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 ples
 []


Overfull \hbox (19.72226pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 have
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (23.33337pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 much
 []


Overfull \hbox (27.25006pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 higher
 []


Overfull \hbox (23.36116pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 prob-
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 a-
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 bil-
 []


Overfull \hbox (13.61115pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 ity,
 []


Overfull \hbox (26.11119pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 10.4%
 []


Overfull \hbox (26.72229pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 points
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (21.66672pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 mov-
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 ing,
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 all
 []


Overfull \hbox (15.61111pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 else
 []


Overfull \hbox (25.83339pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 equal,
 []


Overfull \hbox (5.83336pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 if
 []


Overfull \hbox (19.16672pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 they
 []


Overfull \hbox (20.5556pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 lived
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 big
 []


Overfull \hbox (16.11115pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 city
 []


Overfull \hbox (15.61115pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 last
 []


Overfull \hbox (21.13893pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 year.
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 Con-
 []


Overfull \hbox (14.0pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 sis-
 []


Overfull \hbox (17.50003pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 tent
 []


Overfull \hbox (19.44449pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 with
 []


Overfull \hbox (18.94449pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 this,
 []


Overfull \hbox (19.16672pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 they
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 are
 []


Overfull \hbox (16.72226pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 also
 []


Overfull \hbox (21.69449pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 more
 []


Overfull \hbox (23.05562pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 likely
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (22.50005pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 move
 []


Overfull \hbox (8.61115pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 if,
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 di-
 []


Overfull \hbox (25.00008pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 tional
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 on
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (22.8056pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 other
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 co-
 []


Overfull \hbox (19.75005pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 vari-
 []


Overfull \hbox (20.05559pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 ates,
 []


Overfull \hbox (19.16672pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 they
 []


Overfull \hbox (20.5556pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 lived
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (19.44449pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 non-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 big
 []


Overfull \hbox (18.05559pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 city.
 []


Overfull \hbox (19.50003pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 This
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 an
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 di-
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 ca-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 that
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 cou-
 []


Overfull \hbox (16.72224pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 ples
 []


Overfull \hbox (17.25002pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 pre-
 []


Overfull \hbox (11.41669pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 fer
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 live
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 out-
 []


Overfull \hbox (16.72224pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 side
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 big
 []


Overfull \hbox (25.05559pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 cities.
 []


Overfull \hbox (17.22224pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 The
 []


Overfull \hbox (10.83334pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 ef-
 []


Overfull \hbox (15.83336pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 fect
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 that
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (15.58334pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 ter-
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 play
 []


Overfull \hbox (13.61113pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 be-
 []


Overfull \hbox (25.00002pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 tween
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 la-
 []


Overfull \hbox (14.75005pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 bor
 []


Overfull \hbox (20.58337pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 mar-
 []


Overfull \hbox (13.33336pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 ket
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 and
 []


Overfull \hbox (15.63889pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 res-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (18.88892pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 den-
 []


Overfull \hbox (14.44449pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 tial
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 lo-
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 ca-
 []


Overfull \hbox (21.16672pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 tions
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 has
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 on
 []


Overfull \hbox (21.66672pt too wide) in paragraph at lines 324--325
\OT1/cmr/m/n/10 mov-
 []


